Distance
Template 0 Distance ---> 240.037105908

[31m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m241 [39m241 [39m240 [39m240 [39m240 [39m241 [39m240 [39m240 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m239 [39m240 [39m239 [39m240 [39m239 [39m240 [39m240 [39m241 [39m240 [39m240 [39m241 [39m240 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m239 [39m238 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m240 [39m241 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m239 [39m238 [39m238 [39m238 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m239 [39m238 [39m239 [39m238 [39m240 [39m240 [39m241 [39m241 [39m240 [39m240 [39m239 [39m238 [39m238 [39m238 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m237 [39m239 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m238 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m239 [39m239 [39m238 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m240 [39m239 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m241 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m244 [39m244 [39m245 [39m244 [39m244 [39m244 [39m245 [39m245 [39m245 [39m245 [39m245 [39m244 [39m245 [39m245 [39m245 [39m245 [39m254 [39m253 [39m253 [39m254 [39m254 [39m255 [39m254 [39m261 [39m260 [39m261 [39m264 [39m

 33 [39m 33 [39m 33 [39m 33 [39m 34 [39m 34 [39m 33 [39m 34 [39m 33 [39m 33 [39m 32 [39m 32 [39m 32 [39m 32 [39m 31 [39m 31 [39m 31 [39m 32 [39m 32 [39m 32 [39m 31 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 32 [39m 33 [39m 32 [39m 32 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 32 [39m 32 [39m 32 [39m 32 [39m 31 [39m 32 [39m 32 [39m 32 [39m 32 [39m 33 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m[31m 32 [39m 32 [39m 32 [39m 32 [39m 33 [39m 33 [39m 32 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 34 [39m 33 [39m 33 [39m 33 [39m 32 [39m 32 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 34 [39m 34 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 32 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 32 [39m 32 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 31 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 33 [39m 33 [39m 32 [39m 33 [39m 32 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 33 [39m 32 [39m 32 [39m 32 [39m 32 [39m 31 [39m 31 [39m 33 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 32 [39m 32 [39m 33 [39m 33 [39m 32 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 33 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 32 [39m 33 [39m 33 [39m 33 [39m 32 [39m 32 [39m 33 [39m 33 [39m 32 [39m 33 [39m 33 [39m 33 [39m 33 [39m 32 [39m 32 [39m 32 [39m 32 [39m 33 [39m 32 [39m 33 [39m 33 [39m 33 [39m 33 [39m 34 [39m 34 [39m 34 [39m 34 [39m 35 [39m

 30 [39m 30 [39m 30 [39m 31 [39m 31 [39m 31 [39m 31 [39m 32 [39m 32 [39m 32 [39m 30 [39m 30 [39m 30 [39m 29 [39m 29 [39m 29 [39m 29 [39m 30 [39m 29 [39m 29 [39m 29 [39m 30 [39m 29 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 29 [39m 30 [39m 30 [39m 30 [39m 31 [39m 31 [39m 30 [39m 31 [39m 31 [39m 30 [39m 30 [39m 30 [39m 30 [39m 31 [39m 31 [39m 30 [39m 30 [39m 30 [39m 30 [39m 31 [39m 31 [39m 30 [39m 30 [39m 30 [39m 31 [39m 31 [39m 30 [39m 30 [39m 30 [39m 29 [39m 29 [39m 29 [39m 29 [39m 29 [39m 29 [39m 29 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 29 [39m[31m 30 [39m 30 [39m 30 [39m 30 [39m 31 [39m 31 [39m 31 [39m 31 [39m 30 [39m 31 [39m 30 [39m 31 [39m 30 [39m 31 [39m 30 [39m 31 [39m 31 [39m 32 [39m 32 [39m 32 [39m 30 [39m 31 [39m 30 [39m 30 [39m 30 [39m 31 [39m 31 [39m 30 [39m 31 [39m 31 [39m 31 [39m 31 [39m 31 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 31 [39m 31 [39m 30 [39m 30 [39m 31 [39m 30 [39m 30 [39m 30 [39m 31 [39m 30 [39m 31 [39m 30 [39m 31 [39m 31 [39m 30 [39m 30 [39m 30 [39m 30 [39m 29 [39m 30 [39m 30 [39m 31 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 31 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 29 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 29 [39m 29 [39m 29 [39m 30 [39m 30 [39m 30 [39m 29 [39m 30 [39m 30 [39m 29 [39m 29 [39m 30 [39m 30 [39m 29 [39m 30 [39m 30 [39m 30 [39m 30 [39m 31 [39m 31 [39m 31 [39m 30 [39m 31 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 31 [39m 30 [39m 31 [39m 31 [39m 30 [39m 30 [39m 30 [39m 30 [39m 29 [39m 30 [39m 29 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 31 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 30 [39m 31 [39m 31 [39m 30 [39m 31 [39m 30 [39m 31 [39m 32 [39m 32 [39m 31 [39m 32 [39m

 28 [39m 28 [39m 28 [39m 29 [39m 28 [39m 28 [39m 28 [39m 29 [39m 29 [39m 29 [39m 29 [39m 29 [39m 28 [39m 28 [39m 27 [39m 27 [39m 26 [39m 28 [39m 27 [39m 27 [39m 27 [39m 27 [39m 27 [39m 27 [39m 27 [39m 28 [39m 28 [39m 28 [39m 27 [39m 27 [39m 27 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 29 [39m 28 [39m 29 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 27 [39m 28 [39m 27 [39m 27 [39m 27 [39m 27 [39m 27 [39m 28 [39m 28 [39m 27 [39m 27 [39m 28 [39m 27 [39m 28 [39m 28 [39m 28 [39m[31m 27 [39m 28 [39m 28 [39m 28 [39m 29 [39m 29 [39m 28 [39m 29 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 29 [39m 29 [39m 29 [39m 29 [39m 29 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 29 [39m 29 [39m 29 [39m 29 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 29 [39m 29 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 27 [39m 28 [39m 27 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 29 [39m 28 [39m 28 [39m 28 [39m 27 [39m 27 [39m 29 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 27 [39m 27 [39m 27 [39m 27 [39m 27 [39m 27 [39m 27 [39m 27 [39m 27 [39m 28 [39m 28 [39m 28 [39m 27 [39m 27 [39m 27 [39m 27 [39m 27 [39m 28 [39m 27 [39m 27 [39m 27 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 29 [39m 29 [39m 28 [39m 29 [39m 28 [39m 28 [39m 28 [39m 28 [39m 27 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 29 [39m 28 [39m 28 [39m 28 [39m 27 [39m 27 [39m 28 [39m 27 [39m 28 [39m 28 [39m 27 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 28 [39m 29 [39m 30 [39m 30 [39m 29 [39m 30 [39m

 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 27 [39m 27 [39m 27 [39m 27 [39m 27 [39m 27 [39m 27 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 24 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 26 [39m 26 [39m 26 [39m 25 [39m 25 [39m 25 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 25 [39m 25 [39m 25 [39m 26 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 26 [39m 25 [39m 25 [39m[31m 25 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 25 [39m 26 [39m 26 [39m 26 [39m 26 [39m 27 [39m 26 [39m 27 [39m 27 [39m 27 [39m 27 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 27 [39m 26 [39m 26 [39m 27 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 25 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 25 [39m 26 [39m 26 [39m 25 [39m 25 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 25 [39m 25 [39m 26 [39m 26 [39m 27 [39m 26 [39m 25 [39m 25 [39m 25 [39m 26 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 26 [39m 26 [39m 26 [39m 26 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 25 [39m 26 [39m 25 [39m 26 [39m 26 [39m 26 [39m 27 [39m 27 [39m 27 [39m 27 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 25 [39m 26 [39m 25 [39m 25 [39m 26 [39m 26 [39m 26 [39m 26 [39m 26 [39m 25 [39m 25 [39m 26 [39m 25 [39m 26 [39m 26 [39m 26 [39m 25 [39m 25 [39m 25 [39m 26 [39m 26 [39m 26 [39m 25 [39m 26 [39m 26 [39m 26 [39m 25 [39m 27 [39m 26 [39m 25 [39m 25 [39m 26 [39m 25 [39m 26 [39m 26 [39m 27 [39m 27 [39m 27 [39m 27 [39m 27 [39m

 23 [39m 23 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 25 [39m 25 [39m 24 [39m 24 [39m 23 [39m 23 [39m 22 [39m 22 [39m 22 [39m 22 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 24 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 24 [39m 23 [39m 23 [39m 23 [39m 23 [39m 24 [39m 25 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 25 [39m 23 [39m 23 [39m 24 [39m 23 [39m 24 [39m 23 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 24 [39m 23 [39m 23 [39m[31m 23 [39m 23 [39m 24 [39m 24 [39m 23 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 23 [39m 23 [39m 23 [39m 24 [39m 24 [39m 24 [39m 23 [39m 24 [39m 25 [39m 25 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 23 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 23 [39m 23 [39m 23 [39m 24 [39m 23 [39m 23 [39m 23 [39m 24 [39m 24 [39m 23 [39m 24 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 24 [39m 24 [39m 23 [39m 23 [39m 23 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 22 [39m 22 [39m 22 [39m 23 [39m 22 [39m 23 [39m 23 [39m 23 [39m 24 [39m 24 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 24 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 23 [39m 24 [39m 23 [39m 24 [39m 23 [39m 24 [39m 23 [39m 24 [39m 23 [39m 24 [39m 23 [39m 24 [39m 23 [39m 23 [39m 23 [39m 24 [39m 24 [39m 24 [39m 23 [39m 24 [39m 23 [39m 23 [39m 23 [39m 24 [39m 24 [39m 24 [39m 24 [39m 23 [39m 23 [39m 24 [39m 23 [39m 24 [39m 25 [39m 25 [39m 25 [39m 25 [39m

 21 [39m 21 [39m 21 [39m 21 [39m 22 [39m 22 [39m 21 [39m 22 [39m 22 [39m 22 [39m 22 [39m 22 [39m 22 [39m 22 [39m 22 [39m 22 [39m 22 [39m 21 [39m 20 [39m 20 [39m 20 [39m 20 [39m 20 [39m 20 [39m 20 [39m 21 [39m 20 [39m 21 [39m 21 [39m 21 [39m 21 [39m 22 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 22 [39m 22 [39m 22 [39m 22 [39m 22 [39m 22 [39m 22 [39m 22 [39m 22 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 22 [39m 21 [39m 21 [39m 22 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 20 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 20 [39m 21 [39m 21 [39m 20 [39m 21 [39m 21 [39m 22 [39m[31m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 22 [39m 22 [39m 21 [39m 22 [39m 21 [39m 21 [39m 21 [39m 22 [39m 22 [39m 21 [39m 21 [39m 22 [39m 22 [39m 22 [39m 22 [39m 22 [39m 22 [39m 22 [39m 22 [39m 22 [39m 21 [39m 21 [39m 21 [39m 22 [39m 21 [39m 21 [39m 21 [39m 22 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 22 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 22 [39m 22 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 22 [39m 22 [39m 22 [39m 21 [39m 22 [39m 22 [39m 22 [39m 21 [39m 20 [39m 20 [39m 20 [39m 20 [39m 20 [39m 20 [39m 20 [39m 20 [39m 20 [39m 20 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 20 [39m 21 [39m 21 [39m 21 [39m 21 [39m 20 [39m 21 [39m 21 [39m 22 [39m 21 [39m 22 [39m 21 [39m 22 [39m 21 [39m 22 [39m 21 [39m 22 [39m 22 [39m 22 [39m 22 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 22 [39m 21 [39m 21 [39m 21 [39m 22 [39m 22 [39m 22 [39m 22 [39m 22 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 22 [39m 21 [39m 21 [39m 21 [39m 21 [39m 21 [39m 22 [39m 23 [39m 22 [39m 23 [39m 23 [39m

 18 [39m 19 [39m 19 [39m 20 [39m 19 [39m 19 [39m 19 [39m 19 [39m 20 [39m 19 [39m 20 [39m 20 [39m 19 [39m 20 [39m 20 [39m 20 [39m 20 [39m 20 [39m 20 [39m 19 [39m 17 [39m 18 [39m 17 [39m 18 [39m 18 [39m 19 [39m 18 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 18 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 20 [39m 20 [39m 19 [39m 19 [39m 19 [39m 19 [39m 18 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 18 [39m 19 [39m 19 [39m 18 [39m 18 [39m 19 [39m 19 [39m 18 [39m 19 [39m 18 [39m 18 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m[31m 18 [39m 18 [39m 18 [39m 19 [39m 19 [39m 19 [39m 19 [39m 20 [39m 20 [39m 20 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 20 [39m 20 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 20 [39m 20 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 18 [39m 18 [39m 19 [39m 19 [39m 20 [39m 19 [39m 19 [39m 19 [39m 20 [39m 20 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 18 [39m 19 [39m 19 [39m 19 [39m 20 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 18 [39m 18 [39m 18 [39m 19 [39m 19 [39m 19 [39m 20 [39m 20 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 18 [39m 18 [39m 18 [39m 18 [39m 18 [39m 18 [39m 17 [39m 18 [39m 18 [39m 18 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 18 [39m 18 [39m 19 [39m 19 [39m 19 [39m 18 [39m 18 [39m 19 [39m 19 [39m 20 [39m 20 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 20 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 18 [39m 19 [39m 18 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 20 [39m 19 [39m 19 [39m 19 [39m 19 [39m 20 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 19 [39m 18 [39m 19 [39m 20 [39m 20 [39m 20 [39m 20 [39m

 16 [39m 17 [39m 16 [39m 17 [39m 17 [39m 17 [39m 16 [39m 16 [39m 17 [39m 17 [39m 17 [39m 17 [39m 18 [39m 17 [39m 17 [39m 18 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 15 [39m 15 [39m 15 [39m 16 [39m 16 [39m 17 [39m 16 [39m 17 [39m 16 [39m 16 [39m 17 [39m 17 [39m 17 [39m 17 [39m 16 [39m 16 [39m 16 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 18 [39m 17 [39m 17 [39m 17 [39m 17 [39m 16 [39m 16 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 16 [39m 16 [39m 16 [39m 16 [39m 16 [39m 16 [39m 16 [39m 16 [39m 16 [39m 16 [39m 16 [39m 16 [39m 16 [39m 16 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 16 [39m[31m 16 [39m 16 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 16 [39m 16 [39m 17 [39m 16 [39m 17 [39m 17 [39m 17 [39m 18 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 18 [39m 17 [39m 17 [39m 17 [39m 16 [39m 16 [39m 16 [39m 16 [39m 16 [39m 16 [39m 16 [39m 16 [39m 16 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 16 [39m 17 [39m 16 [39m 17 [39m 16 [39m 17 [39m 16 [39m 17 [39m 17 [39m 17 [39m 16 [39m 16 [39m 16 [39m 16 [39m 16 [39m 16 [39m 16 [39m 17 [39m 17 [39m 18 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 16 [39m 16 [39m 15 [39m 16 [39m 15 [39m 16 [39m 16 [39m 16 [39m 16 [39m 17 [39m 16 [39m 17 [39m 16 [39m 17 [39m 16 [39m 16 [39m 17 [39m 16 [39m 16 [39m 16 [39m 16 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 16 [39m 16 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 16 [39m 17 [39m 17 [39m 16 [39m 16 [39m 16 [39m 17 [39m 17 [39m 17 [39m 16 [39m 17 [39m 16 [39m 16 [39m 16 [39m 16 [39m 16 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 17 [39m 16 [39m 17 [39m 16 [39m 17 [39m 17 [39m 17 [39m 17 [39m 16 [39m 18 [39m 18 [39m 17 [39m 17 [39m

 13 [39m 14 [39m 13 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 15 [39m 15 [39m 15 [39m 14 [39m 15 [39m 15 [39m 15 [39m 15 [39m 14 [39m 15 [39m 14 [39m 14 [39m 14 [39m 13 [39m 13 [39m 13 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 15 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 15 [39m 15 [39m 15 [39m 15 [39m 15 [39m 15 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 13 [39m 14 [39m 14 [39m 13 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 13 [39m 13 [39m 14 [39m 15 [39m 15 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m[31m 14 [39m 14 [39m 14 [39m 15 [39m 15 [39m 15 [39m 14 [39m 15 [39m 15 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 15 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 15 [39m 15 [39m 15 [39m 15 [39m 15 [39m 15 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 13 [39m 14 [39m 14 [39m 14 [39m 14 [39m 15 [39m 14 [39m 14 [39m 14 [39m 14 [39m 15 [39m 14 [39m 14 [39m 15 [39m 15 [39m 14 [39m 14 [39m 14 [39m 15 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 13 [39m 14 [39m 14 [39m 14 [39m 15 [39m 14 [39m 15 [39m 15 [39m 15 [39m 15 [39m 14 [39m 15 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 13 [39m 13 [39m 13 [39m 13 [39m 13 [39m 13 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 15 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 15 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 15 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 14 [39m 15 [39m 15 [39m 15 [39m 15 [39m

